acpi 1.7-3
acpid 2.0.33-1
aic94xx-firmware 30-9
alsa-utils 1.2.6-1
arandr 0.1.10-7
autoconf 2.71-1
automake 1.16.5-1
base 2-2
bbswitch 0.8-469
betterlockscreen 4.0.3-2
binutils 2.36.1-3
bison 3.8.2-1
checkupdates+aur 1-3
cmatrix 2.0-2
code 1.62.0-1
dell-bios-fan-control-git r3.a2c81a2-1
dex 0.9.0-1
dhcpcd 9.4.1-1
dialog 1:1.3_20211107-1
discord 0.0.16-1
dmenu 5.0-1
dunst 1.7.3-1
efibootmgr 17-2
ethtool 1:5.15-1
fakeroot 1.26-1
feh 3.7.2-1
file 5.41-1
findutils 4.8.0-1
firefox 95.0-1
flex 2.6.4-3
font-manager 0.8.7-2
gawk 5.1.1-1
gcc 11.1.0-3
gettext 0.21-1
gimp 2.10.28-1
git 2.34.1-1
gnuplot 5.4.2-1
grep 3.7-1
groff 1.22.4-6
grub 2:2.06-2
gvfs 1.48.1-1
gzip 1.11-1
i3-gaps 4.20.1-1
i3blocks 1.5-3
i3status 2.14-1
imagemagick 7.1.0.17-1
iw 5.16-1
iwd 1.20-1
libreoffice-fresh-it 7.2.4-1
libtool 2.4.6+42+gb88cebd5-16
libuv 1.42.0-1
lightdm 1:1.30.0-4
lightdm-slick-greeter 1.5.5-1
lightdm-webkit-theme-litarvan 3.1.0-1
linux 5.15.7.arch1-1
linux-firmware 20211027.1d00989-1
lxappearance 0.6.3-4
m4 1.4.19-1
make 4.3-3
man-db 2.9.4-2
mesa-utils 8.4.0-6
net-tools 2.10-1
netctl 1.26-1
networkmanager 1.32.12-1
onedrive-git 1:1.1.4.r2.g15b4730-1
os-prober 1.79-1
otf-cascadia-code 2110.31-1
otf-ipafont 003.03-8
pacman 6.0.1-2
patch 2.7.6-8
pavucontrol 1:5.0-1
picom-git 1647_Next.85.g31e5871_2021.11.25-1
pkgconf 1.8.0-1
polybar-git 3.5.7.r219.gf488a889-1
pulseaudio 15.0-1
pulseaudio-ctl 1.70-1
python-pip 20.3.4-4
pywal-git 3.3.0.r134.g236aa48-1
qrencode 4.1.1-1
refind 0.13.2-1
rofi 1.7.2-1
sed 4.8-1
smartmontools 7.2-1
sof-firmware 1.9.3-1
sudo 1.9.8.p2-3
termite 16.2-1
texinfo 6.8-2
thunar 4.16.10-1
thunar-archive-plugin 0.4.0-3
thunar-media-tags-plugin 0.3.0-2
tlp 1.4.0-1
ttc-iosevka 11.2.0-1
ttf-cascadia-code 2110.31-1
ttf-font-awesome 5.15.4-1
vim 8.2.3582-3
wd719x-firmware 1-7
which 2.21-5
wireless_tools 30.pre9-3
wpa_supplicant 2:2.9-8
xdotool 3.20211022.1-1
xf86-video-intel 1:2.99.917+916+g31486f40-2
xfce4-settings 4.16.2-1
xorg-fonts-100dpi 1.0.3-7
xorg-xbacklight 1.2.3-2
xorg-xinit 1.4.1-3
xorg-xprop 1.2.5-1
xorg-xrandr 1.5.1-2
xorg-xset 1.2.4-2
yaru-gtk-theme 21.10.2-1
yay 11.0.2-1
zsh 5.8-1
